kind	record_index	attempt	evidence_id	path
judge_qa_formality	28	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_12500000_A1_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\028_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_12500000_A1_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	28	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_12500000_A1_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\028_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_12500000_A1_A6_0-1__judge_evidence_groundedness.txt
generator	30	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\030_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1__generator.txt
judge_qa_formality	30	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\030_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1__judge_qa_formality.txt
judge_evidence_groundedness	30	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\030_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1__judge_evidence_groundedness.txt
generator	31	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\031_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1__generator.txt
judge_qa_formality	31	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\031_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1__judge_qa_formality.txt
judge_evidence_groundedness	31	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\031_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1__judge_evidence_groundedness.txt
generator	35	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__generator.txt
judge_qa_formality	35	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	35	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__judge_evidence_groundedness.txt
generator	35	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__generator.txt
judge_qa_formality	35	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	35	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__judge_evidence_groundedness.txt
generator	35	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__generator.txt
judge_qa_formality	35	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	35	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\035_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1__judge_evidence_groundedness.txt
generator	36	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__generator.txt
judge_qa_formality	36	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	36	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__judge_evidence_groundedness.txt
generator	36	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__generator.txt
judge_qa_formality	36	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	36	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__judge_evidence_groundedness.txt
generator	36	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__generator.txt
judge_qa_formality	36	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	36	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\036_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1__judge_evidence_groundedness.txt
generator	37	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__generator.txt
judge_qa_formality	37	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	37	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__judge_evidence_groundedness.txt
generator	37	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__generator.txt
judge_qa_formality	37	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	37	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__judge_evidence_groundedness.txt
generator	37	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__generator.txt
judge_qa_formality	37	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	37	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\037_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1__judge_evidence_groundedness.txt
generator	42	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__generator.txt
judge_qa_formality	42	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	42	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__judge_evidence_groundedness.txt
generator	42	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__generator.txt
judge_qa_formality	42	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	42	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__judge_evidence_groundedness.txt
generator	42	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__generator.txt
judge_qa_formality	42	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	42	3	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\042_attempt3_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1__judge_evidence_groundedness.txt
generator	44	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\044_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1__generator.txt
judge_qa_formality	44	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\044_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1__judge_qa_formality.txt
judge_evidence_groundedness	44	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\044_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1__judge_evidence_groundedness.txt
generator	45	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\045_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1__generator.txt
judge_qa_formality	45	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\045_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1__judge_qa_formality.txt
judge_evidence_groundedness	45	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\045_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1__judge_evidence_groundedness.txt
generator	45	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\045_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1__generator.txt
judge_qa_formality	45	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\045_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1__judge_qa_formality.txt
judge_evidence_groundedness	45	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\045_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1__judge_evidence_groundedness.txt
generator	47	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\047_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1__generator.txt
judge_qa_formality	47	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\047_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1__judge_qa_formality.txt
judge_evidence_groundedness	47	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\047_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1__judge_evidence_groundedness.txt
generator	47	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\047_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1__generator.txt
judge_qa_formality	47	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\047_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1__judge_qa_formality.txt
judge_evidence_groundedness	47	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\047_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1__judge_evidence_groundedness.txt
generator	49	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\049_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1__generator.txt
judge_qa_formality	49	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\049_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1__judge_qa_formality.txt
judge_evidence_groundedness	49	1	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\049_attempt1_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1__judge_evidence_groundedness.txt
generator	49	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\049_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1__generator.txt
judge_qa_formality	49	2	EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1	C:\Users\haoya\OneDrive\Desktop\Long context video understanding ARVR\Long-video-understanding\egolife_two_user_qa\outputs\new_prompt_eval_exact_prompts\all_attempt_prompts\049_attempt2_EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1__judge_qa_formality.txt
